"","sigma_sq","eta"
"740",2.64642596253582,14.5499869312816
"741",2.55767502281815,15.9600176485827
"742",3.69063359835933,11.5562279385721
"743",3.87945143686933,10.8870976186339
"744",2.37946648882765,17.8087324119534
"745",3.33441727894904,10.6596590121732
"746",2.49200743200442,12.4692475868375
"747",2.67779421494972,11.7751609157068
"748",4.06668246595188,11.8252070940889
"749",2.67355219672359,15.3599979323741
"750",2.6399438629272,12.6342483922966
"751",3.71718829870234,13.8742325677688
"752",3.07227430326129,13.793641584879
"753",2.64203711810114,12.4784883791877
"754",3.1297435105671,10.5959320965635
"755",2.8902078548467,17.6092927184251
"756",3.09279662899518,12.6076999755827
"757",3.12533341845979,10.9909751511555
"758",2.64615061090826,13.1498352722625
"759",2.91789696107669,17.6004740742738
"760",2.65749519129833,11.5417554351588
"761",3.4289718033264,10.94754002393
"762",4.28909026769565,8.54217782700331
"763",2.94898679417985,8.54486709846701
"764",4.31131304396126,11.9120443671095
"765",2.93467869035566,15.2862977208953
"766",3.49173569739652,11.0164164824069
"767",3.32577805502613,10.5442925317226
"768",4.72897825582552,12.0227377065899
"769",2.42054603187808,10.6077771730006
"770",2.53468434477895,12.3279054132437
"771",3.62434739582732,13.7328696067771
"772",2.83562459646246,12.1932658095837
"773",2.71994645989398,11.4406868661748
"774",3.01184698005736,9.77182748713947
"775",3.54286068657165,12.6220857773086
"776",3.64478011297578,11.1329252779917
"777",2.04733020587615,12.1270375317034
"778",3.29676483894524,10.9064507001349
"779",2.36775516729838,12.8790315423399
"780",3.41228147848778,18.4063910346602
"781",5.24673730765112,12.0145493429888
"782",3.66328418671514,9.32714106062913
"783",3.91735073241871,14.1728715330529
"784",3.47155201275972,15.4329133730824
"785",3.21244096047713,12.9553233044634
"786",2.35111187858274,20.3654422365616
"787",3.24631799427107,10.4577064200476
"788",3.89603688095162,11.2930333797833
"789",3.47836062524711,10.2469574863469
"790",2.88077749634285,13.2825397564339
"791",2.61463533891483,12.9376968311746
"792",4.06155837245605,10.7537192275247
"793",2.48746711943468,11.9941388856833
"794",3.19497560384352,12.6982031786239
"795",2.3227679229554,13.7570681701482
"796",2.99523307939737,9.80468283234197
"797",2.96787682912491,10.4839698070466
"798",3.14775702979068,10.6130995359824
"799",3.19769578726723,7.6167323644275
"800",2.5929393545813,10.4024170607887
"801",2.71484663216397,20.0293838206953
"802",3.02971225672666,10.8266520910602
"803",3.56143073212925,10.4550050915002
"804",3.10013980245995,11.6358983893338
"805",2.85040998112966,15.106274222799
"806",3.05414728252627,15.6447694202125
"807",3.20347861805025,11.7541355586047
"808",3.59320869398705,12.2726449627586
"809",3.30140079739363,16.230453645058
"810",3.45732232601988,9.10730137397869
"811",2.91073536479103,15.1387745491214
"812",2.74103865745555,15.8661404034704
"813",2.88940494232811,21.4993700834128
"814",2.68502262033262,12.4062870082134
"815",2.13891200118399,15.2242402413331
"816",4.2152219126721,13.6675451954444
"817",2.72082068869582,14.7105550222575
"818",3.55412556458898,10.9683817123449
"819",2.46940972007981,12.0797733221096
"820",3.07507120545879,12.4943033762997
"821",3.10381507481989,9.33812469753535
"822",4.15461535302352,9.61719547836858
"823",3.15724529931472,21.2665230001571
"824",2.80376961355014,15.9285695475768
"825",3.20481524879406,11.6374329120493
"826",2.65778594084004,11.1221190387718
"827",2.64613339603693,11.0186333165016
"828",6.34169029693693,11.174684221829
"829",2.80414897409846,18.4662957464242
"830",4.04623982232018,12.521337576049
"831",3.44054415918654,18.3746582237823
"832",3.18516871854423,13.5548355995232
"833",3.13216190523029,15.3877554511992
"834",4.3220111855806,16.507063442529
"835",3.33879711087408,11.3444199543742
"836",3.15903430077443,9.63442318978805
"837",2.80285807366765,8.89360100576482
"838",2.61343030591358,10.1941382532752
"839",3.56929812088315,13.2421777454814
"840",2.36546831377424,12.1043468175977
"841",4.19557469071248,10.7485928397388
"842",5.0087776249254,18.9176215469632
"843",2.85536898666819,12.8690250734596
"844",3.53264683252182,10.857043671452
"845",3.24153487875697,12.7272158062804
"846",2.90093069709838,14.7329387490712
"847",3.45705653151789,11.4728024201004
"848",2.52223140444439,14.1230863540214
"849",3.18041623681119,15.6680124706446
"850",2.67658759712619,15.7629064238701
"851",2.61378386187636,12.5061931593384
"852",2.43606985065093,11.6285302964503
"853",2.93180840296224,13.7498962174813
"854",3.68222851777082,10.1623959821484
"855",2.73993612311374,10.5501346097012
"856",4.24703843653878,14.1766562856603
"857",4.07951175103139,18.4410558840553
"858",2.46375277918464,11.4826780338087
"859",3.44588318955678,10.9677310098546
"860",2.4767033255128,13.456084837771
"861",2.33799826534518,16.1869495603725
"862",3.39817019355942,12.7376641940459
"863",2.53608221900558,11.6811405750282
"864",3.08489302859075,11.7555249662537
"865",3.16240075730966,20.5321571772815
"866",2.88310447276753,15.1808953462407
"867",3.05245649744255,12.0849106685028
"868",3.46369037979627,10.7876502877283
"869",2.92333542506168,14.1619216873413
"870",2.67376424309097,13.2797579231278
"871",3.31729661446906,13.3210714129183
"872",3.15907507600282,9.7571123178743
"873",3.01737797295209,14.5823723799209
"874",3.19198588229447,12.7473788210459
"875",2.71038645191002,12.2955646057264
"876",2.15632522525784,17.5046130222053
"877",2.84674821804363,14.1049624790168
"878",3.00954524418881,11.9215947509459
"879",2.92388440760029,10.6116356686377
"880",2.96717274498122,8.97222466855493
"881",3.47284058317943,15.1172373081401
"882",2.58182893509097,13.6400452053785
"883",2.36905259847099,12.2459455213686
"884",2.9599207246056,10.5636449748831
"885",2.46407336512218,12.2418542202854
"886",3.19831605821393,10.1139848273386
"887",3.3454494604804,12.6363649658013
"888",2.90849393802046,13.1329798168717
"889",2.73847426475158,12.4544044482718
"890",2.39097018703971,15.8143511842409
"891",2.75466887141248,11.5298306600025
"892",3.07277628482181,10.7444768392658
"893",3.08093560626585,15.4454664737998
"894",2.5815186743128,15.6515550456066
"895",2.71241595649844,12.864577088902
"896",3.87120738136467,10.4639161719171
"897",2.49934979763359,14.7790178968216
"898",2.84340162437884,15.4253550486212
"899",3.82071934159553,11.3341120858273
"900",2.96909533437277,13.2908429138589
"901",2.76995941897167,16.8396086254848
"902",2.4825838068312,11.149428161655
"903",2.95972104949969,9.75702036461584
"904",2.67555307911105,13.6106633912523
"905",3.19573887246095,11.9938830114878
"906",3.81361871092492,9.98925123483543
"907",3.1299397855809,18.0465584803369
"908",4.09386580909069,12.0340688356625
"909",2.57498723916037,13.9307755488577
"910",4.73844403478835,12.5675786333899
"911",2.14227921713333,10.4905553614236
"912",2.74455160923524,14.0666189273414
"913",3.07046205265855,10.267657917969
"914",3.30651156166895,10.6417474191091
"915",4.47236619705686,15.6915741892241
"916",2.75165360342889,9.13541156105591
"917",2.56739167176826,15.306004699141
"918",3.15204896320725,23.9160399651084
"919",3.64731908150703,12.6104525894283
"920",4.24451982523832,11.5247745580505
"921",2.79513826984777,13.4984408387895
"922",3.19651612415696,12.5637678360123
"923",3.03248476099484,12.3320387399448
"924",3.74907645651086,9.10337530871831
"925",2.43777239818996,13.027573013857
"926",2.79452903428419,10.2177735837307
"927",2.5235562499901,17.2641305045074
"928",3.34758571691347,12.017089239621
"929",5.02339879626284,11.4920077242273
"930",3.58090553207331,11.2113330564443
"931",2.91812694550415,15.1106071453098
"932",2.86769149987481,13.3869204255636
"933",3.30532262411281,14.3580315364053
"934",3.48451843473996,15.7397444793514
"935",2.37765085211619,12.6064893723342
"936",3.334443572621,11.4146536245345
"937",2.92679946885869,9.22185943158354
"938",3.7002458853991,10.0274776456053
"939",2.59481517546721,16.0227703511129
"940",2.82854859483915,11.4289381398074
"941",3.14648531648841,12.0452492459919
"942",3.43048421921994,13.3115326299975
"943",2.84516630736533,14.1784427193858
"944",3.72736569320601,10.2675402080824
"945",2.73756866886887,15.7144477874259
"946",3.50474732349164,21.6111369927599
"947",3.43609633256922,10.1787440500022
"948",2.94632460475309,8.90170192469326
"949",2.97425760505046,13.0267490881558
"950",4.08440653860593,17.4350013211531
"951",2.67915595866507,13.385350616945
"952",2.11039730036221,15.0788462552919
"953",2.73842136045517,14.7590983892558
"954",3.75971687019335,18.2554242248532
"955",2.92376177841412,14.7514632348922
"956",2.73552137249571,12.8292422532097
"957",2.64136945912433,14.3884610537345
"958",3.06840946629551,14.0053083572606
"959",2.44240095997229,15.3047132702006
"960",4.74536511394694,10.4329908789483
"961",3.60856782411996,11.3103912230192
"962",3.34318524611777,9.59380395103234
"963",2.40987054190689,11.4551663074893
"964",5.34185109958655,14.1121003036042
"965",3.74939476934839,8.73596567623986
"966",2.88973560735972,10.9106877678975
"967",4.26303952888958,10.6583338847474
"968",3.75943053209206,9.43827506837053
"969",4.87721652242969,10.7467846365898
"970",2.81877928308386,11.451125559557
"971",3.02730264106983,12.6243658551745
"972",2.51036837119882,14.8416926757372
"973",4.08651869637587,9.86742173921904
"974",3.87784703415238,10.6833134026321
"975",3.32726945165116,14.8417500404205
"976",3.45523702225968,10.2792665745859
"977",3.30311187287984,16.2196115261402
"978",4.38848130013589,16.0229004818861
"979",2.45532626458067,14.8387713794007
"980",2.26823407350603,11.0209132872008
"981",4.70002880066135,12.960580524222
"982",3.13400345706442,12.9020671644185
"983",2.13726579157452,9.80990422595357
"984",2.5884260596662,11.8068878077048
"985",2.67528912054619,15.9533262577055
"986",3.68061272773908,12.3479016506419
"987",3.37364495213208,10.2147978493767
"988",2.45799791737546,15.4500243106797
"989",2.5124562084981,20.8817290328741
"990",3.25718081290602,23.0685419707903
"991",2.71916462699552,13.8357444627381
"992",2.39622312165539,15.4884485520154
"993",2.5892963502527,15.0208668281495
"994",3.1256187440074,13.1111552701363
"995",6.09711208454153,13.9076620991003
"996",3.87605616053625,11.7125753914686
"997",3.54808066234235,11.351254797615
"998",2.78863941167636,12.6643320176321
"999",4.39474220062996,13.4864133423721
"1000",2.27661829487952,11.1022465020667
